stage2_xgb_variant,stage2_k_features,cascade_mode,seed,balanced_accuracy,macro_f1,accuracy
deeper,160,hard@0.4,520,0.7641269841269841,0.7442524076422988,0.7216666666666667
d2-more-trees,120,soft,520,0.7634920634920634,0.7435603925160468,0.72
d2-more-trees,120,hard@0.4,520,0.7634920634920634,0.7435603925160468,0.72
d2-more-trees,80,soft,520,0.7631746031746033,0.7418659779684913,0.7166666666666667
d2-more-trees,80,hard@0.4,520,0.7631746031746033,0.7418659779684913,0.7166666666666667
v7-default,80,soft,520,0.7630158730158731,0.7406927098659137,0.715
v7-default,80,hard@0.4,520,0.7630158730158731,0.7406927098659137,0.715
deeper,160,soft,520,0.7630158730158731,0.7420883305063969,0.72
v7-default,160,soft,520,0.7622222222222222,0.7411730749265529,0.7166666666666667
v7-default,160,hard@0.4,520,0.7622222222222222,0.7411730749265529,0.7166666666666667
d3-mid,160,soft,520,0.7614285714285716,0.740601763853386,0.7183333333333334
d3-mid,160,hard@0.4,520,0.7614285714285716,0.7415197652343041,0.7183333333333334
d2-more-trees,160,soft,520,0.7603174603174603,0.7402741965331755,0.7166666666666667
d2-more-trees,160,hard@0.4,520,0.7603174603174603,0.7402741965331755,0.7166666666666667
less-reg,120,soft,520,0.7600000000000001,0.7402017969725164,0.7183333333333334
less-reg,120,hard@0.4,520,0.7600000000000001,0.7411087200813028,0.7183333333333334
slow-learner,160,soft,520,0.7596825396825396,0.7392624648662576,0.715
slow-learner,160,hard@0.4,520,0.7596825396825396,0.7392624648662576,0.715
d3-more-trees,120,soft,520,0.7593650793650794,0.7392047843915542,0.7166666666666667
d3-more-trees,120,hard@0.4,520,0.7593650793650794,0.7401154525304916,0.7166666666666667
less-reg,80,soft,520,0.7585714285714286,0.7383211460924652,0.7133333333333334
less-reg,80,hard@0.4,520,0.7585714285714286,0.7383211460924652,0.7133333333333334
d3-more-trees,all,soft,520,0.7579365079365079,0.738066040366308,0.7166666666666667
d3-more-trees,all,hard@0.4,520,0.7579365079365079,0.7389809146548507,0.7166666666666667
d3-mid,all,soft,520,0.7576190476190477,0.7384335896276194,0.7183333333333334
d3-mid,all,hard@0.4,520,0.7576190476190477,0.7393425367275048,0.7183333333333334
d3-more-trees,160,soft,520,0.7576190476190477,0.7366191295582928,0.7133333333333334
d3-more-trees,160,hard@0.4,520,0.7576190476190477,0.7375433843684012,0.7133333333333334
slow-learner,80,soft,520,0.7565079365079365,0.7341935744580926,0.7066666666666667
slow-learner,80,hard@0.4,520,0.7565079365079365,0.7341935744580926,0.7066666666666667
deeper,all,hard@0.4,520,0.7526984126984125,0.734120132918534,0.7116666666666667
strong-reg,all,soft,520,0.7523809523809524,0.7328009645543742,0.7083333333333334
strong-reg,all,hard@0.4,520,0.7523809523809524,0.7328009645543742,0.7083333333333334
deeper,all,soft,520,0.7515873015873016,0.7319711163373922,0.71
slow-learner,all,soft,520,0.751111111111111,0.7308415456212151,0.705
slow-learner,all,hard@0.4,520,0.751111111111111,0.7308415456212151,0.705
d2-more-trees,all,soft,520,0.7507936507936508,0.7303659350506924,0.7066666666666667
d2-more-trees,all,hard@0.4,520,0.7507936507936508,0.7312947356458217,0.7066666666666667
v7-default,all,soft,520,0.7487301587301588,0.7295002540797123,0.705
v7-default,all,hard@0.4,520,0.7487301587301588,0.7295002540797123,0.705
less-reg,120,hard@0.4,2024,0.7831216931216932,0.7625807745603698,0.7416666666666667
deeper,all,hard@0.4,2024,0.7810582010582011,0.7610700081288316,0.74
d3-more-trees,120,soft,2024,0.7804232804232805,0.7598327080801986,0.7383333333333333
d3-more-trees,120,hard@0.4,2024,0.7804232804232805,0.7598327080801986,0.7383333333333333
less-reg,100,hard@0.4,2024,0.7802645502645503,0.7590779590779592,0.7366666666666667
deeper,120,hard@0.4,2024,0.7794708994708995,0.7593087740146564,0.7383333333333333
deeper,all,soft,2024,0.7794708994708995,0.7585215753256769,0.7383333333333333
less-reg,120,soft,2024,0.7794179894179895,0.7602440052787497,0.74
d3-mid,120,soft,2024,0.7780423280423281,0.7565785593434532,0.7333333333333333
d3-mid,120,hard@0.4,2024,0.7780423280423281,0.7565785593434532,0.7333333333333333
v7-default,120,soft,2024,0.7769312169312169,0.7544004279723819,0.7316666666666667
v7-default,120,hard@0.4,2024,0.7769312169312169,0.7553289398650224,0.7316666666666667
less-reg,all,hard@0.4,2024,0.7766137566137566,0.7561959964398989,0.7333333333333333
less-reg,100,soft,2024,0.7765608465608466,0.7558231412753598,0.735
deeper,120,soft,2024,0.7757671957671958,0.7569757852379531,0.7366666666666667
d3-mid,all,hard@0.4,2024,0.7756613756613757,0.7555531084942849,0.7333333333333333
strong-reg,120,soft,2024,0.7756613756613757,0.7532751221131502,0.7283333333333334
strong-reg,120,hard@0.4,2024,0.7756613756613757,0.7532751221131502,0.7283333333333334
d3-mid,100,soft,2024,0.7748677248677249,0.753601314752394,0.73
d3-mid,100,hard@0.4,2024,0.7748677248677249,0.753601314752394,0.73
d3-mid,all,soft,2024,0.7745502645502645,0.7524907531804083,0.7316666666666667
d3-more-trees,100,soft,2024,0.7745502645502645,0.7540700900456999,0.7316666666666667
d3-more-trees,100,hard@0.4,2024,0.7745502645502645,0.7540700900456999,0.7316666666666667
d2-more-trees,120,soft,2024,0.7745502645502645,0.7520216453644822,0.7266666666666667
d2-more-trees,120,hard@0.4,2024,0.7745502645502645,0.7520216453644822,0.7266666666666667
deeper,100,soft,2024,0.7734391534391535,0.752829217240644,0.73
deeper,100,hard@0.4,2024,0.7734391534391535,0.752829217240644,0.73
less-reg,all,soft,2024,0.7729100529100529,0.7538677719919358,0.7316666666666667
strong-reg,all,hard@0.4,2024,0.7723280423280423,0.7495142050115872,0.7233333333333334
d3-mid,160,soft,2024,0.7718518518518519,0.7513179476594111,0.7283333333333334
d3-mid,160,hard@0.4,2024,0.7718518518518519,0.7513179476594111,0.7283333333333334
deeper,160,hard@0.4,2024,0.7718518518518519,0.75167421049774,0.7283333333333334
d2-more-trees,100,soft,2024,0.7712169312169311,0.7503479332779209,0.7266666666666667
d2-more-trees,100,hard@0.4,2024,0.7712169312169311,0.7503479332779209,0.7266666666666667
slow-learner,100,soft,2024,0.7710582010582011,0.7496188756102239,0.725
slow-learner,100,hard@0.4,2024,0.7710582010582011,0.7496188756102239,0.725
strong-reg,all,soft,2024,0.7707407407407407,0.7470134348406908,0.7216666666666667
slow-learner,120,hard@0.4,2024,0.7702645502645503,0.7478304168445012,0.7216666666666667
less-reg,160,hard@0.4,2024,0.7696296296296296,0.7490656954071588,0.725
v7-default,80,hard@0.4,2024,0.7693121693121694,0.7475724352013012,0.7216666666666667
slow-learner,120,soft,2024,0.7691534391534391,0.7456345892215381,0.72
v7-default,80,soft,2024,0.7682010582010582,0.7453839286314917,0.72
d3-more-trees,80,hard@0.4,2024,0.7682010582010582,0.7464269598290217,0.72
deeper,160,soft,2024,0.768148148148148,0.7493501467200919,0.7266666666666667
strong-reg,80,soft,2024,0.7672486772486774,0.7436037425814801,0.715
strong-reg,80,hard@0.4,2024,0.7672486772486774,0.7436037425814801,0.715
d3-more-trees,80,soft,2024,0.7670899470899472,0.7442364817009123,0.7183333333333334
strong-reg,100,hard@0.4,2024,0.7670899470899472,0.7448788223907373,0.7183333333333334
d3-more-trees,160,hard@0.4,2024,0.7667724867724868,0.7453863482640463,0.72
d3-more-trees,all,soft,2024,0.7664550264550264,0.7461573108631931,0.7216666666666667
d3-more-trees,all,hard@0.4,2024,0.7664550264550264,0.7461573108631931,0.7216666666666667
deeper,80,hard@0.4,2024,0.7662962962962964,0.7454506116510395,0.72
strong-reg,100,soft,2024,0.765978835978836,0.7426841186300578,0.7166666666666667
less-reg,160,soft,2024,0.7659259259259259,0.746741269023702,0.7233333333333334
d3-more-trees,160,soft,2024,0.7656613756613756,0.7432033996950578,0.7183333333333334
strong-reg,160,hard@0.4,2024,0.7653439153439154,0.7427932493953621,0.715
d3-mid,80,soft,2024,0.765026455026455,0.7424119181565798,0.7166666666666667
d3-mid,80,hard@0.4,2024,0.765026455026455,0.7433531362922996,0.7166666666666667
strong-reg,160,soft,2024,0.7637566137566139,0.7402776819828993,0.7133333333333334
v7-default,100,soft,2024,0.7632804232804232,0.740908332312145,0.7133333333333334
v7-default,100,hard@0.4,2024,0.7632804232804232,0.740908332312145,0.7133333333333334
v7-default,all,soft,2024,0.7631216931216932,0.7393362348767122,0.7116666666666667
v7-default,all,hard@0.4,2024,0.7631216931216932,0.7403812828759372,0.7116666666666667
v7-default,160,soft,2024,0.7626455026455027,0.7400708967610375,0.7116666666666667
v7-default,160,hard@0.4,2024,0.7626455026455027,0.7400708967610375,0.7116666666666667
less-reg,80,hard@0.4,2024,0.7626455026455027,0.742045828156401,0.7166666666666667
deeper,80,soft,2024,0.7614814814814815,0.7409536647812113,0.7166666666666667
slow-learner,80,hard@0.4,2024,0.7612169312169312,0.739374104322558,0.7116666666666667
d2-more-trees,80,hard@0.4,2024,0.7607407407407408,0.739126424057931,0.7116666666666667
d2-more-trees,all,hard@0.4,2024,0.7605820105820107,0.7384646156504303,0.71
slow-learner,80,soft,2024,0.7601058201058201,0.7371796830778484,0.71
d2-more-trees,80,soft,2024,0.7596296296296297,0.7369351043381572,0.71
slow-learner,160,soft,2024,0.7594708994708995,0.7371205581527448,0.7083333333333334
slow-learner,160,hard@0.4,2024,0.7594708994708995,0.7371205581527448,0.7083333333333334
slow-learner,all,hard@0.4,2024,0.7591534391534392,0.7376305016592787,0.71
d2-more-trees,all,soft,2024,0.758994708994709,0.7359325774036316,0.7083333333333334
less-reg,80,soft,2024,0.758941798941799,0.7397265681637205,0.715
d2-more-trees,160,soft,2024,0.7582010582010582,0.7350656234377165,0.705
d2-more-trees,160,hard@0.4,2024,0.7582010582010582,0.7350656234377165,0.705
slow-learner,all,soft,2024,0.7564550264550265,0.7329039339655777,0.7066666666666667
d3-mid,100,hard@0.4,3407,0.7623809523809525,0.7413942550347482,0.7233333333333334
d3-more-trees,120,hard@0.4,3407,0.7595238095238095,0.7379250413989031,0.7183333333333334
strong-reg,80,hard@0.4,3407,0.7592063492063493,0.7364197698445017,0.715
d2-more-trees,120,hard@0.4,3407,0.7576190476190477,0.7349306287319987,0.7133333333333334
slow-learner,120,hard@0.4,3407,0.7576190476190477,0.7349306287319987,0.7133333333333334
d3-more-trees,120,soft,3407,0.7569312169312169,0.7378207861892193,0.7183333333333334
less-reg,100,hard@0.4,3407,0.756825396825397,0.7351628126670285,0.715
strong-reg,80,soft,3407,0.7566137566137566,0.7363178472393489,0.715
d3-mid,100,soft,3407,0.756084656084656,0.7387805826452479,0.7216666666666667
strong-reg,100,hard@0.4,3407,0.7555555555555555,0.7333055940822931,0.7116666666666667
strong-reg,120,hard@0.4,3407,0.7555555555555555,0.7330785422609135,0.7116666666666667
slow-learner,80,hard@0.4,3407,0.7555555555555555,0.7333055940822931,0.7116666666666667
slow-learner,100,hard@0.4,3407,0.7550793650793651,0.7329347857517586,0.7116666666666667
d2-more-trees,120,soft,3407,0.755026455026455,0.734829601129554,0.7133333333333334
slow-learner,120,soft,3407,0.755026455026455,0.734829601129554,0.7133333333333334
d2-more-trees,100,hard@0.4,3407,0.7544444444444446,0.7319408858331546,0.71
d3-more-trees,100,hard@0.4,3407,0.7542857142857143,0.7330746490512876,0.7133333333333334
less-reg,100,soft,3407,0.7542328042328043,0.7350601818317625,0.715
deeper,100,hard@0.4,3407,0.7531746031746032,0.7318345795700311,0.7116666666666667
strong-reg,100,soft,3407,0.752962962962963,0.7330897145443797,0.7116666666666667
strong-reg,120,soft,3407,0.752962962962963,0.732973408608642,0.7116666666666667
slow-learner,80,soft,3407,0.752962962962963,0.7330897145443797,0.7116666666666667
d3-mid,120,hard@0.4,3407,0.752857142857143,0.7304401939795927,0.7083333333333334
d2-more-trees,80,hard@0.4,3407,0.752857142857143,0.7305536842568743,0.7083333333333334
slow-learner,100,soft,3407,0.7524867724867725,0.7328341645414816,0.7116666666666667
d2-more-trees,100,soft,3407,0.7518518518518519,0.7318415466957955,0.71
v7-default,100,hard@0.4,3407,0.7517460317460317,0.7293044756377416,0.7066666666666667
deeper,120,hard@0.4,3407,0.7507936507936508,0.7286702494143585,0.7066666666666667
less-reg,120,hard@0.4,3407,0.7506349206349207,0.7279456286685203,0.705
slow-learner,all,hard@0.4,3407,0.7504761904761906,0.729186619855017,0.7083333333333334
d3-more-trees,all,hard@0.4,3407,0.7503174603174604,0.7285141281094063,0.7066666666666667
d3-mid,120,soft,3407,0.7502645502645503,0.7303416480642085,0.7083333333333334
d2-more-trees,80,soft,3407,0.7502645502645503,0.7303416480642085,0.7083333333333334
d2-more-trees,160,hard@0.4,3407,0.7498412698412699,0.7282346024829685,0.7066666666666667
v7-default,80,hard@0.4,3407,0.7496825396825398,0.7275403059115337,0.705
v7-default,100,soft,3407,0.7491534391534392,0.7290954797789134,0.7066666666666667
v7-default,120,hard@0.4,3407,0.7490476190476191,0.726444961061373,0.7033333333333334
less-reg,all,hard@0.4,3407,0.748888888888889,0.7276510448974948,0.7066666666666667
d3-mid,80,hard@0.4,3407,0.7482539682539683,0.7267074224200943,0.705
deeper,120,soft,3407,0.7482010582010582,0.728572136773772,0.7066666666666667
d3-more-trees,100,soft,3407,0.7479894179894181,0.730477671245508,0.7116666666666667
d3-more-trees,80,hard@0.4,3407,0.7476190476190476,0.7256368132838721,0.7033333333333334
v7-default,80,soft,3407,0.7470899470899471,0.7273298797689041,0.705
deeper,100,soft,3407,0.7468783068783069,0.7293684089049645,0.71
d2-more-trees,all,hard@0.4,3407,0.7466666666666667,0.7251759763803856,0.7033333333333334
v7-default,120,soft,3407,0.7464550264550264,0.7263494128620311,0.7033333333333334
strong-reg,all,hard@0.4,3407,0.7463492063492062,0.7238046289459681,0.7
d3-mid,80,soft,3407,0.7456613756613756,0.7264904305369221,0.705
deeper,all,hard@0.4,3407,0.7453968253968254,0.7232695264611664,0.7
d3-more-trees,80,soft,3407,0.745026455026455,0.7255400549518196,0.7033333333333334
less-reg,120,soft,3407,0.7443386243386243,0.7254834342270863,0.7033333333333334
slow-learner,all,soft,3407,0.7441798941798942,0.7266007717717177,0.7066666666666667
d2-more-trees,all,soft,3407,0.744074074074074,0.724959773643063,0.7033333333333334
d3-more-trees,all,soft,3407,0.7440211640211639,0.7259344465081528,0.705
v7-default,160,hard@0.4,3407,0.7439682539682538,0.7224050220775783,0.7
d3-mid,all,hard@0.4,3407,0.7439682539682538,0.7224050220775783,0.7
strong-reg,all,soft,3407,0.7437566137566138,0.7236033459451491,0.7
d2-more-trees,160,soft,3407,0.7435449735449735,0.7256535523388562,0.705
slow-learner,160,hard@0.4,3407,0.7433333333333333,0.7214644529587058,0.6983333333333334
v7-default,all,hard@0.4,3407,0.7420634920634921,0.7195460449551989,0.695
strong-reg,160,hard@0.4,3407,0.7420634920634921,0.7194405005960459,0.695
less-reg,80,hard@0.4,3407,0.7415873015873015,0.7192724266225713,0.695
less-reg,160,hard@0.4,3407,0.7414285714285714,0.7202355075488183,0.6983333333333334
v7-default,160,soft,3407,0.7413756613756615,0.7221925478697518,0.7
deeper,80,hard@0.4,3407,0.7412698412698413,0.7196340677747712,0.6966666666666667
slow-learner,160,soft,3407,0.7407407407407408,0.7212571600444777,0.6983333333333334
v7-default,all,soft,3407,0.7394708994708994,0.7193493821435238,0.695
strong-reg,160,soft,3407,0.7394708994708994,0.7193493821435238,0.695
d3-more-trees,160,hard@0.4,3407,0.7382539682539683,0.7171195397685465,0.695
d3-mid,all,soft,3407,0.7376719576719576,0.7198337902840932,0.6983333333333334
deeper,160,hard@0.4,3407,0.7374603174603175,0.7156324894234389,0.6916666666666667
deeper,all,soft,3407,0.7353968253968254,0.7183228303546357,0.6966666666666667
less-reg,80,soft,3407,0.7352910052910052,0.7167148433539102,0.6933333333333334
less-reg,all,soft,3407,0.7351851851851853,0.7202874259983144,0.7016666666666667
deeper,80,soft,3407,0.734973544973545,0.7170684194542063,0.695
d3-mid,160,hard@0.4,3407,0.7315873015873016,0.7097742058936088,0.685
less-reg,160,soft,3407,0.7314285714285714,0.71528885531359,0.695
d3-more-trees,160,soft,3407,0.7282539682539683,0.7121795289088522,0.6916666666666667
deeper,160,soft,3407,0.7274603174603175,0.7107027233335579,0.6883333333333334
d3-mid,160,soft,3407,0.7215873015873017,0.7048584793167527,0.6816666666666666
