feature_set,n_blocks,mask_mode,classifier,classifier_params,k_features,n_features,accuracy,macro_f1,balanced_accuracy
contrast+abcd_v2+boundary,3,raw,xgb,"n=150,d=2,lr=0.05",100,79,0.74,0.76314886850907,0.7837037037037037
contrast+abcd_v2+boundary,3,raw,xgb,"n=150,d=2,lr=0.05",all,79,0.74,0.76314886850907,0.7837037037037037
all+abcd_v2+melnv,3,raw,xgb,"n=300,d=3,lr=0.03",100,207,0.7383333333333333,0.7634684805538013,0.7764550264550264
all+abcd_v2+boundary+melnv,4,raw,xgb,"n=150,d=2,lr=0.05",all,225,0.7366666666666667,0.7626012599742339,0.7762962962962963
all+contrast+abcd_v2+melnv,4,raw,xgb,"n=300,d=3,lr=0.03",all,241,0.7466666666666667,0.7657751706767416,0.7761375661375661
all+abcd_v2+boundary+melnv,4,raw,xgb,"n=300,d=3,lr=0.03",100,225,0.7383333333333333,0.7622722563747951,0.7759788359788361
contrast+abcd_v2,2,raw,xgb,"n=150,d=2,lr=0.05",100,61,0.73,0.7559674062264735,0.7734920634920636
contrast+abcd_v2,2,raw,xgb,"n=150,d=2,lr=0.05",all,61,0.73,0.7559674062264735,0.7734920634920636
all+contrast+abcd_v2+boundary+melnv,5,raw,xgb,"n=300,d=3,lr=0.03",100,259,0.74,0.7607170077712347,0.7733333333333333
all+contrast+abcd_v2+melnv,4,raw,xgb,"n=150,d=2,lr=0.05",100,241,0.7383333333333333,0.7604100191903959,0.7726984126984128
all+abcd_v2+melnv,3,raw,xgb,"n=150,d=2,lr=0.05",100,207,0.7283333333333334,0.75649501582887,0.7712169312169314
all+contrast+abcd_v2+boundary+melnv,5,raw,xgb,"n=150,d=2,lr=0.05",all,259,0.7416666666666667,0.7620225175761047,0.771164021164021
all+contrast+abcd_v2,3,raw,xgb,"n=300,d=3,lr=0.03",all,164,0.7416666666666667,0.7591298980970342,0.7702116402116402
all+contrast+abcd_v2+boundary+melnv,5,raw,xgb,"n=150,d=2,lr=0.05",100,259,0.7316666666666667,0.7552213007349314,0.7694179894179894
all+contrast+abcd_v2+melnv,4,raw,xgb,"n=200,d=3,lr=0.05",100,241,0.7383333333333333,0.7599127685988599,0.7691534391534391
contrast+abcd_v2+boundary,3,raw,xgb,"n=200,d=3,lr=0.05",100,79,0.7283333333333334,0.7575339891126146,0.768835978835979
contrast+abcd_v2+boundary,3,raw,xgb,"n=200,d=3,lr=0.05",all,79,0.7283333333333334,0.7575339891126146,0.768835978835979
all+contrast+abcd_v2,3,raw,xgb,"n=200,d=3,lr=0.05",all,164,0.7433333333333333,0.7610460510116511,0.7687301587301588
all+contrast+abcd_v2+melnv,4,raw,xgb,"n=150,d=2,lr=0.05",all,241,0.7416666666666667,0.7605961190828218,0.768095238095238
all+abcd_v2+boundary+melnv,4,raw,xgb,"n=300,d=3,lr=0.03",all,225,0.7366666666666667,0.758687717511247,0.7675661375661376
all+contrast+abcd_v2+melnv,4,raw,xgb,"n=300,d=3,lr=0.03",100,241,0.735,0.7564540854944318,0.7664550264550264
all+contrast+abcd_v2+boundary+melnv,5,raw,xgb,"n=200,d=3,lr=0.05",100,259,0.7316666666666667,0.7580801216061088,0.7663492063492064
contrast+abcd_v2,2,raw,xgb,"n=300,d=3,lr=0.03",100,61,0.7316666666666667,0.7568385146950819,0.7663492063492064
contrast+abcd_v2,2,raw,xgb,"n=300,d=3,lr=0.03",all,61,0.7316666666666667,0.7568385146950819,0.7663492063492064
all+abcd_v2+boundary+melnv,4,raw,xgb,"n=150,d=2,lr=0.05",100,225,0.725,0.7502962742868071,0.7633333333333333
all+contrast+abcd_v2+boundary,4,raw,xgb,"n=300,d=3,lr=0.03",all,182,0.735,0.7523764814335628,0.7622222222222222
all+abcd_v2+melnv,3,raw,xgb,"n=200,d=3,lr=0.05",100,207,0.7233333333333334,0.7501485226460245,0.761957671957672
all+contrast+abcd_v2+melnv,4,raw,lgbm,"n=300,lv=15,lr=0.05",all,241,0.74,0.7580796658829975,0.7617460317460317
all+contrast+abcd_v2,3,raw,xgb,"n=300,d=3,lr=0.03",100,164,0.7333333333333333,0.7534367663399921,0.7615873015873017
all+contrast+abcd_v2+boundary,4,raw,xgb,"n=300,d=3,lr=0.03",100,182,0.735,0.7544715233356412,0.7605820105820106
contrast+abcd_v2+boundary,3,raw,xgb,"n=300,d=3,lr=0.03",all,79,0.7233333333333334,0.7503187248677227,0.7603174603174603
contrast+abcd_v2+boundary,3,raw,xgb,"n=300,d=3,lr=0.03",100,79,0.7233333333333334,0.7503187248677227,0.7603174603174603
all+abcd_v2+boundary+melnv,4,raw,lgbm,"n=200,lv=7,lr=0.05",100,225,0.7383333333333333,0.7575917173850993,0.7601587301587301
abcd_v2+melnv,2,raw,xgb,"n=150,d=2,lr=0.05",100,104,0.72,0.7439821776663882,0.7597883597883598
all+contrast+abcd_v2+melnv,4,raw,lgbm,"n=200,lv=7,lr=0.05",all,241,0.735,0.7510079664321779,0.7593650793650794
all+abcd_v2+melnv,3,raw,xgb,"n=300,d=3,lr=0.03",all,207,0.7233333333333334,0.7488564273561694,0.7588888888888888
all+contrast+abcd_v2,3,raw,xgb,"n=200,d=3,lr=0.05",100,164,0.7316666666666667,0.7514274135012555,0.7585714285714286
all+contrast+abcd_v2+boundary,4,raw,xgb,"n=150,d=2,lr=0.05",100,182,0.725,0.7452159625789485,0.7581481481481481
contrast+abcd_v2,2,raw,lgbm,"n=300,lv=7,lr=0.03",100,61,0.7233333333333334,0.7470740756492975,0.7579365079365079
contrast+abcd_v2,2,raw,lgbm,"n=300,lv=7,lr=0.03",all,61,0.7233333333333334,0.7470740756492975,0.7579365079365079
all+contrast+abcd_v2+boundary,4,raw,xgb,"n=200,d=3,lr=0.05",all,182,0.73,0.7489721338246559,0.7574603174603175
all+contrast+abcd_v2,3,raw,lgbm,"n=300,lv=7,lr=0.03",100,164,0.7333333333333333,0.7509087950521707,0.7573544973544974
all+contrast+boundary+melnv,4,raw,xgb,"n=150,d=2,lr=0.05",all,232,0.735,0.7499908061941863,0.7570370370370371
all+abcd_v2+melnv,3,raw,xgb,"n=150,d=2,lr=0.05",all,207,0.7233333333333334,0.7472676872009464,0.756084656084656
contrast+abcd_v2+melnv,3,raw,xgb,"n=300,d=3,lr=0.03",100,138,0.7233333333333334,0.7411333566083002,0.7556084656084656
all+contrast+abcd_v2+boundary+melnv,5,raw,xgb,"n=200,d=3,lr=0.05",all,259,0.7366666666666667,0.7513238573021183,0.7552910052910052
all+melnv,2,raw,xgb,"n=200,d=3,lr=0.05",100,180,0.7366666666666667,0.7517214433150596,0.7552910052910052
all+abcd_v2+boundary+melnv,4,raw,lgbm,"n=300,lv=15,lr=0.05",100,225,0.7366666666666667,0.752440060466047,0.7548148148148148
abcd_v2+melnv,2,raw,xgb,"n=150,d=2,lr=0.05",all,104,0.7133333333333334,0.7386382623224729,0.7543915343915343
all+contrast+abcd_v2+melnv,4,raw,xgb,"n=200,d=3,lr=0.05",all,241,0.7283333333333334,0.7483878407649099,0.7542328042328043
all+abcd_v2+boundary+melnv,4,raw,xgb,"n=200,d=3,lr=0.05",all,225,0.7233333333333334,0.7464417843466329,0.7541798941798942
all+contrast+abcd_v2+boundary+melnv,5,raw,lgbm,"n=300,lv=15,lr=0.05",all,259,0.7316666666666667,0.7475545067693331,0.7538095238095238
all+contrast+abcd_v2,3,raw,xgb,"n=150,d=2,lr=0.05",all,164,0.715,0.7377608832502057,0.7538095238095237
all+contrast+melnv,3,raw,xgb,"n=300,d=3,lr=0.03",100,214,0.7383333333333333,0.751552826124208,0.7535978835978835
contrast+abcd_v2,2,raw,lgbm,"n=200,lv=7,lr=0.05",all,61,0.7216666666666667,0.7423705398853239,0.7535449735449736
contrast+abcd_v2,2,raw,lgbm,"n=200,lv=7,lr=0.05",100,61,0.7216666666666667,0.7423705398853239,0.7535449735449736
contrast+abcd_v2+boundary,3,raw,lgbm,"n=300,lv=7,lr=0.03",100,79,0.7116666666666667,0.7388884870487195,0.7534391534391535
contrast+abcd_v2+boundary,3,raw,lgbm,"n=300,lv=7,lr=0.03",all,79,0.7116666666666667,0.7388884870487195,0.7534391534391535
all+contrast+abcd_v2,3,raw,xgb,"n=150,d=2,lr=0.05",100,164,0.72,0.7381709889945687,0.7533862433862434
all+contrast+melnv,3,raw,lgbm,"n=300,lv=7,lr=0.03",100,214,0.7333333333333333,0.7464065768035053,0.7533333333333334
all+contrast+boundary,3,raw,xgb,"n=200,d=3,lr=0.05",all,155,0.74,0.7534179437618257,0.7532804232804233
all+contrast+boundary,3,raw,xgb,"n=200,d=3,lr=0.05",100,155,0.7383333333333333,0.7535392581457222,0.7531216931216932
contrast+abcd_v2+melnv,3,raw,xgb,"n=200,d=3,lr=0.05",100,138,0.72,0.740277719157557,0.7529100529100529
contrast+abcd_v2+melnv,3,raw,xgb,"n=300,d=3,lr=0.03",all,138,0.7283333333333334,0.7487506117496475,0.7528042328042329
contrast+abcd_v2,2,raw,xgb,"n=200,d=3,lr=0.05",100,61,0.7183333333333334,0.7445285944498119,0.7524867724867725
contrast+abcd_v2,2,raw,xgb,"n=200,d=3,lr=0.05",all,61,0.7183333333333334,0.7445285944498119,0.7524867724867725
all+boundary+melnv,3,raw,xgb,"n=200,d=3,lr=0.05",all,198,0.7316666666666667,0.7483462021846558,0.7524338624338625
abcd_v2+boundary+melnv,3,raw,xgb,"n=150,d=2,lr=0.05",100,122,0.71,0.7365811695620407,0.7523809523809524
abcd_v2+melnv,2,raw,xgb,"n=200,d=3,lr=0.05",all,104,0.7216666666666667,0.741740487124444,0.7523809523809524
all+contrast+melnv,3,raw,xgb,"n=150,d=2,lr=0.05",all,214,0.735,0.748359540833022,0.7523280423280424
abcd_v2+melnv,2,raw,xgb,"n=300,d=3,lr=0.03",all,104,0.7183333333333334,0.7429559998539924,0.7517989417989418
abcd_v2+melnv,2,raw,xgb,"n=300,d=3,lr=0.03",100,104,0.7216666666666667,0.7450714382737385,0.7516931216931217
all+contrast+abcd_v2+boundary+melnv,5,raw,lgbm,"n=300,lv=7,lr=0.03",100,259,0.715,0.7386587616226405,0.7514285714285714
all+boundary+melnv,3,raw,xgb,"n=200,d=3,lr=0.05",100,198,0.7283333333333334,0.7433896390033166,0.7513756613756614
all+contrast+abcd_v2,3,raw,lgbm,"n=300,lv=7,lr=0.03",all,164,0.7366666666666667,0.7493983729448846,0.7510582010582011
all+contrast+abcd_v2+boundary+melnv,5,raw,xgb,"n=300,d=3,lr=0.03",all,259,0.7283333333333334,0.7477835103427802,0.7506878306878307
contrast+abcd_v2+boundary+melnv,4,raw,xgb,"n=200,d=3,lr=0.05",100,156,0.7166666666666667,0.7367346938775511,0.7504232804232803
contrast+abcd_v2+boundary+melnv,4,raw,xgb,"n=150,d=2,lr=0.05",all,156,0.7183333333333334,0.7410107854208605,0.7501587301587301
contrast+abcd_v2+melnv,3,raw,xgb,"n=150,d=2,lr=0.05",all,138,0.7216666666666667,0.7421822856605466,0.7500529100529101
all+abcd_v2+boundary+melnv,4,raw,xgb,"n=200,d=3,lr=0.05",100,225,0.7216666666666667,0.7447433295395699,0.75
all+contrast+abcd_v2+boundary,4,raw,lgbm,"n=300,lv=7,lr=0.03",100,182,0.7216666666666667,0.7398812881046384,0.75
contrast+abcd_v2+boundary+melnv,4,raw,xgb,"n=300,d=3,lr=0.03",all,156,0.7183333333333334,0.7431992380470133,0.7498941798941798
all+contrast+boundary,3,raw,lgbm,"n=300,lv=7,lr=0.03",100,155,0.735,0.7453539817248803,0.7497354497354497
abcd_v2+boundary+melnv,3,raw,xgb,"n=300,d=3,lr=0.03",all,122,0.7183333333333334,0.741909357187201,0.7496825396825396
all+contrast+boundary,3,raw,xgb,"n=300,d=3,lr=0.03",100,155,0.7316666666666667,0.74497118083239,0.7491534391534391
contrast+abcd_v2,2,raw,lgbm,"n=300,lv=15,lr=0.05",100,61,0.7233333333333334,0.7460608049160773,0.748994708994709
contrast+abcd_v2,2,raw,lgbm,"n=300,lv=15,lr=0.05",all,61,0.7233333333333334,0.7460608049160773,0.748994708994709
contrast+abcd_v2+melnv,3,raw,xgb,"n=150,d=2,lr=0.05",100,138,0.7133333333333334,0.7365242576517672,0.7489417989417989
all+contrast+melnv,3,raw,xgb,"n=150,d=2,lr=0.05",100,214,0.7266666666666667,0.7432210840291723,0.7488888888888888
all+contrast+abcd_v2+boundary,4,raw,xgb,"n=200,d=3,lr=0.05",100,182,0.7216666666666667,0.7443380386730759,0.7488359788359787
all+contrast+boundary+melnv,4,raw,lgbm,"n=200,lv=7,lr=0.05",100,232,0.7283333333333334,0.7432350900980268,0.7485714285714287
all+boundary+melnv,3,raw,xgb,"n=300,d=3,lr=0.03",100,198,0.725,0.7415530497628037,0.7484656084656085
contrast+abcd_v2+boundary+melnv,4,raw,xgb,"n=150,d=2,lr=0.05",100,156,0.7116666666666667,0.7326148303785919,0.7483068783068783
all+contrast+boundary,3,raw,xgb,"n=150,d=2,lr=0.05",100,155,0.725,0.7412043833554814,0.7482539682539683
all+boundary+melnv,3,raw,xgb,"n=150,d=2,lr=0.05",all,198,0.7266666666666667,0.7408724222948925,0.747936507936508
all+contrast+abcd_v2+melnv,4,raw,lgbm,"n=300,lv=15,lr=0.05",100,241,0.73,0.7461699256340507,0.7477777777777778
all+melnv,2,raw,xgb,"n=300,d=3,lr=0.03",100,180,0.7166666666666667,0.7363542519776208,0.7471428571428572
all+contrast+abcd_v2+melnv,4,raw,lgbm,"n=300,lv=7,lr=0.03",all,241,0.7233333333333334,0.7407991364604717,0.7468783068783069
abcd_v2+melnv,2,raw,xgb,"n=200,d=3,lr=0.05",100,104,0.7133333333333334,0.7345259727788647,0.7468253968253968
all+contrast+abcd_v2+boundary,4,raw,xgb,"n=150,d=2,lr=0.05",all,182,0.7133333333333334,0.7336869840371537,0.7468253968253968
contrast+abcd_v2+boundary+melnv,4,raw,xgb,"n=300,d=3,lr=0.03",100,156,0.7133333333333334,0.7355032378506556,0.7465608465608465
abcd_v2+boundary+melnv,3,raw,xgb,"n=150,d=2,lr=0.05",all,122,0.7033333333333334,0.7306936158805121,0.7462962962962963
all+melnv,2,raw,xgb,"n=300,d=3,lr=0.03",all,180,0.725,0.7393479081651124,0.7458730158730159
all+contrast,2,raw,xgb,"n=300,d=3,lr=0.03",all,137,0.7366666666666667,0.7481984385945405,0.7458730158730159
all+contrast+abcd_v2+boundary,4,raw,lgbm,"n=300,lv=7,lr=0.03",all,182,0.7266666666666667,0.7426005425168062,0.7455555555555556
all+contrast+abcd_v2+melnv,4,raw,lgbm,"n=300,lv=7,lr=0.03",100,241,0.7166666666666667,0.7414790638499204,0.7452380952380953
all+boundary+melnv,3,raw,xgb,"n=300,d=3,lr=0.03",all,198,0.7233333333333334,0.7380952288658378,0.7447619047619048
all+contrast+boundary+melnv,4,raw,lgbm,"n=300,lv=7,lr=0.03",100,232,0.7183333333333334,0.7349024235145903,0.7442328042328042
contrast+boundary+melnv,3,raw,xgb,"n=150,d=2,lr=0.05",all,129,0.725,0.7400344892981736,0.7442328042328041
all+contrast,2,raw,xgb,"n=200,d=3,lr=0.05",all,137,0.7316666666666667,0.7441489199223904,0.7441798941798942
all+melnv,2,raw,xgb,"n=150,d=2,lr=0.05",all,180,0.7216666666666667,0.737840832295506,0.7441269841269841
all+contrast+abcd_v2+boundary,4,raw,lgbm,"n=300,lv=15,lr=0.05",all,182,0.7233333333333334,0.7416916156136374,0.7440211640211641
all+abcd_v2+boundary,3,raw,xgb,"n=300,d=3,lr=0.03",all,148,0.72,0.7383824855961617,0.7439682539682541
contrast+abcd_v2+melnv,3,raw,xgb,"n=200,d=3,lr=0.05",all,138,0.715,0.7354408066422087,0.7429629629629629
all+boundary+melnv,3,raw,lgbm,"n=300,lv=7,lr=0.03",100,198,0.7216666666666667,0.7381471960716194,0.7424338624338626
all+abcd_v2+melnv,3,raw,xgb,"n=200,d=3,lr=0.05",all,207,0.7116666666666667,0.7354815570126036,0.7421693121693121
abcd_v2+boundary,2,raw,xgb,"n=150,d=2,lr=0.05",100,45,0.695,0.7116495364063335,0.7421164021164021
abcd_v2+boundary,2,raw,xgb,"n=150,d=2,lr=0.05",all,45,0.695,0.7116495364063335,0.7421164021164021
all+contrast+boundary+melnv,4,raw,lgbm,"n=300,lv=15,lr=0.05",100,232,0.72,0.7374363276802302,0.7417989417989418
all+contrast,2,raw,lgbm,"n=200,lv=7,lr=0.05",100,137,0.7216666666666667,0.7408621366133296,0.7417460317460317
all+contrast+boundary,3,raw,lgbm,"n=200,lv=7,lr=0.05",all,155,0.73,0.7441541204682265,0.7414285714285714
contrast+abcd_v2+boundary,3,raw,lgbm,"n=300,lv=15,lr=0.05",100,79,0.7066666666666667,0.7340267516899108,0.7408994708994708
contrast+abcd_v2+boundary,3,raw,lgbm,"n=300,lv=15,lr=0.05",all,79,0.7066666666666667,0.7340267516899108,0.7408994708994708
all+abcd_v2,2,raw,xgb,"n=150,d=2,lr=0.05",all,130,0.7033333333333334,0.7213918660213369,0.7408465608465608
all+contrast+boundary,3,raw,lgbm,"n=300,lv=15,lr=0.05",100,155,0.7233333333333334,0.7411233202492733,0.7407407407407408
all+contrast+melnv,3,raw,xgb,"n=200,d=3,lr=0.05",100,214,0.7216666666666667,0.7381201715468073,0.7405820105820107
all+contrast+boundary+melnv,4,raw,lgbm,"n=300,lv=7,lr=0.03",all,232,0.7166666666666667,0.7304996271439225,0.7405291005291006
all+contrast+boundary+melnv,4,raw,xgb,"n=300,d=3,lr=0.03",100,232,0.725,0.7391856874090377,0.7404761904761905
all+contrast,2,raw,lgbm,"n=300,lv=15,lr=0.05",100,137,0.725,0.7435103715746484,0.7404232804232804
all+contrast+abcd_v2,3,raw,lgbm,"n=300,lv=15,lr=0.05",100,164,0.715,0.7364745925830034,0.7398941798941799
all+contrast,2,raw,lgbm,"n=200,lv=7,lr=0.05",all,137,0.7233333333333334,0.7405207187385404,0.7397883597883599
abcd_v2,1,raw,xgb,"n=150,d=2,lr=0.05",100,27,0.6866666666666666,0.7030041251372467,0.7394179894179894
abcd_v2,1,raw,xgb,"n=150,d=2,lr=0.05",all,27,0.6866666666666666,0.7030041251372467,0.7394179894179894
contrast+abcd_v2+melnv,3,raw,lgbm,"n=300,lv=15,lr=0.05",all,138,0.7133333333333334,0.7310252532199849,0.7392592592592592
all+contrast+boundary,3,raw,lgbm,"n=200,lv=7,lr=0.05",100,155,0.7216666666666667,0.7377204063066429,0.7391534391534392
all+boundary+melnv,3,raw,xgb,"n=150,d=2,lr=0.05",100,198,0.7116666666666667,0.7304167304068568,0.7391005291005291
all+abcd_v2+boundary,3,raw,xgb,"n=200,d=3,lr=0.05",all,148,0.7216666666666667,0.7395019438572293,0.7389417989417989
all+contrast,2,raw,lgbm,"n=300,lv=7,lr=0.03",all,137,0.72,0.738642248744012,0.7387301587301588
all+contrast+boundary+melnv,4,raw,xgb,"n=300,d=3,lr=0.03",all,232,0.7233333333333334,0.7359373225978748,0.7386243386243386
all+contrast+boundary+melnv,4,raw,xgb,"n=150,d=2,lr=0.05",100,232,0.7183333333333334,0.7353650334005074,0.7381481481481481
all+abcd_v2+melnv,3,raw,lgbm,"n=300,lv=15,lr=0.05",all,207,0.71,0.7308062874423823,0.7377248677248677
all+abcd_v2+boundary+melnv,4,raw,lgbm,"n=300,lv=7,lr=0.03",100,225,0.7083333333333334,0.7301472530155243,0.7375661375661376
all+abcd_v2+melnv,3,raw,lgbm,"n=300,lv=15,lr=0.05",100,207,0.715,0.7327022613581541,0.7375132275132276
all+contrast+abcd_v2+melnv,4,raw,lgbm,"n=200,lv=7,lr=0.05",100,241,0.7166666666666667,0.7365630816093093,0.7374603174603175
abcd_v2+boundary+melnv,3,raw,xgb,"n=300,d=3,lr=0.03",100,122,0.7066666666666667,0.7303295047264154,0.7374074074074074
all+abcd_v2+boundary,3,raw,xgb,"n=150,d=2,lr=0.05",all,148,0.7033333333333334,0.7212415208630573,0.7370899470899471
all+contrast+boundary,3,raw,xgb,"n=150,d=2,lr=0.05",all,155,0.7166666666666667,0.731307580196726,0.737037037037037
all+contrast+boundary,3,raw,xgb,"n=300,d=3,lr=0.03",all,155,0.7233333333333334,0.7380690041441675,0.736984126984127
all+contrast+abcd_v2+boundary+melnv,5,raw,lgbm,"n=200,lv=7,lr=0.05",all,259,0.7133333333333334,0.731852454864503,0.736878306878307
contrast+abcd_v2+melnv,3,raw,lgbm,"n=300,lv=15,lr=0.05",100,138,0.7166666666666667,0.7284638481180785,0.7367724867724869
all+contrast+melnv,3,raw,lgbm,"n=200,lv=7,lr=0.05",100,214,0.7133333333333334,0.7311479546773665,0.7366666666666667
all+melnv,2,raw,xgb,"n=150,d=2,lr=0.05",100,180,0.7066666666666667,0.7268503746474453,0.7362433862433863
all+abcd_v2,2,raw,xgb,"n=300,d=3,lr=0.03",100,130,0.7183333333333334,0.7358340164177863,0.7362433862433863
all+contrast,2,raw,xgb,"n=200,d=3,lr=0.05",100,137,0.7233333333333334,0.7373706934810561,0.7360317460317459
all+abcd_v2,2,raw,lgbm,"n=300,lv=7,lr=0.03",all,130,0.705,0.7272389276134966,0.7360317460317459
all+melnv,2,raw,lgbm,"n=200,lv=7,lr=0.05",100,180,0.73,0.7363515001834114,0.7359788359788361
all+contrast+abcd_v2+boundary+melnv,5,raw,lgbm,"n=300,lv=7,lr=0.03",all,259,0.7133333333333334,0.7330031555267529,0.7354497354497355
contrast+abcd_v2+melnv,3,raw,lgbm,"n=300,lv=7,lr=0.03",all,138,0.7083333333333334,0.7269729798632043,0.7354497354497355
contrast+abcd_v2+melnv,3,raw,lgbm,"n=200,lv=7,lr=0.05",all,138,0.71,0.7266323746984504,0.7353968253968254
all+contrast+abcd_v2+boundary+melnv,5,raw,lgbm,"n=300,lv=15,lr=0.05",100,259,0.71,0.7309631136638197,0.7351322751322752
all+abcd_v2,2,raw,xgb,"n=300,d=3,lr=0.03",all,130,0.71,0.7314744592939788,0.7347089947089946
all+contrast,2,raw,xgb,"n=300,d=3,lr=0.03",100,137,0.7216666666666667,0.7353791453755155,0.7344444444444443
abcd_v2+boundary+melnv,3,raw,xgb,"n=200,d=3,lr=0.05",all,122,0.7033333333333334,0.7273284017470064,0.7342328042328042
all+contrast,2,raw,lgbm,"n=300,lv=7,lr=0.03",100,137,0.7183333333333334,0.7304190014895227,0.7341269841269842
all+contrast+abcd_v2+boundary+melnv,5,raw,lgbm,"n=200,lv=7,lr=0.05",100,259,0.71,0.7311958442527221,0.7337037037037036
all+contrast+boundary+melnv,4,raw,lgbm,"n=300,lv=15,lr=0.05",all,232,0.7166666666666667,0.7306295079908273,0.7334391534391534
all+contrast+abcd_v2,3,raw,lgbm,"n=200,lv=7,lr=0.05",100,164,0.7116666666666667,0.7296153135749176,0.7334391534391534
all+boundary+melnv,3,raw,lgbm,"n=300,lv=15,lr=0.05",100,198,0.715,0.7288541113204206,0.7332804232804232
all+contrast,2,raw,lgbm,"n=300,lv=15,lr=0.05",all,137,0.7283333333333334,0.7398373983739838,0.7332275132275132
contrast+abcd_v2+boundary+melnv,4,raw,lgbm,"n=200,lv=7,lr=0.05",100,156,0.71,0.7256563869566967,0.733015873015873
all+abcd_v2+boundary+melnv,4,raw,lgbm,"n=300,lv=15,lr=0.05",all,225,0.7016666666666667,0.7240414855671337,0.7328571428571428
contrast+boundary+melnv,3,raw,xgb,"n=150,d=2,lr=0.05",100,129,0.7133333333333334,0.724169874468744,0.7326984126984127
all+contrast+melnv,3,raw,xgb,"n=200,d=3,lr=0.05",all,214,0.7183333333333334,0.7292205913135686,0.7317460317460318
all+abcd_v2+boundary,3,raw,xgb,"n=150,d=2,lr=0.05",100,148,0.6983333333333334,0.7132176438702608,0.7313756613756613
contrast+abcd_v2+boundary,3,raw,lgbm,"n=200,lv=7,lr=0.05",all,79,0.6983333333333334,0.7228160204842782,0.7311111111111112
contrast+abcd_v2+boundary,3,raw,lgbm,"n=200,lv=7,lr=0.05",100,79,0.6983333333333334,0.7228160204842782,0.7311111111111112
all+abcd_v2+boundary,3,raw,xgb,"n=300,d=3,lr=0.03",100,148,0.7116666666666667,0.7294813729825846,0.7308465608465609
all+contrast+boundary,3,raw,lgbm,"n=300,lv=15,lr=0.05",all,155,0.7216666666666667,0.7340049462673042,0.7306878306878306
